date,demand,actual_vol
2024-01-01,160,2.23606797749979
2024-01-02,180,2.121320343559643
2024-01-03,199,2.0351576770717763
2024-01-04,218,1.9529364233298985
2024-01-05,297,1.9489209141193076
2024-01-06,321,2.0103922811341532
2024-01-07,201,1.9664361158458106
2024-01-08,159,1.9313175400602376
2024-01-09,180,1.8682843878053141
2024-01-10,202,1.8165432879823444
2024-01-11,216,1.9938060838874794
2024-01-12,303,2.2052961014376327
2024-01-13,314,2.3666224598598733
2024-01-14,198,2.7763546027187735
2024-01-15,161,2.6552420174637024
2024-01-16,179,2.5174865409444704
2024-01-17,199,2.360976004570895
2024-01-18,219,2.22696476287644
2024-01-19,302,2.1253193764901828
2024-01-20,314,2.1871830461924646
2024-01-21,197,2.65343877593661
2024-01-22,158,2.56489803150094
2024-01-23,180,2.4487910638058463
2024-01-24,198,2.311008022867828
2024-01-25,217,2.251820529480362
2024-01-26,296,2.2378417832601474
2024-01-27,322,2.40327026216952
2024-01-28,194,2.358189434665774
2024-01-29,160,2.909737353562769
2024-01-30,180,2.69698960243077
2024-01-31,202,2.5182399812705145
2024-02-01,213,2.5244873996840154
2024-02-02,296,3.2039791803647892
2024-02-03,315,3.13567618185023
2024-02-04,205,3.1893579747529284
2024-02-05,166,3.402109793980345
2024-02-06,184,3.7475070160477437
2024-02-07,205,3.6655660316022325
2024-02-08,219,3.714291604136606
2024-02-09,301,3.399465026342431
2024-02-10,316,3.149412618204583
2024-02-11,204,3.1539742127582553
2024-02-12,154,3.2543207525580247
2024-02-13,177,3.404142323405069
2024-02-14,201,3.240048516586472
2024-02-15,218,3.0054283173937284
2024-02-16,303,2.8266014184805246
2024-02-17,317,2.8186987751034316
2024-02-18,199,2.717939078563818
2024-02-19,161,2.5415230186755733
2024-02-20,179,2.447139656133657
2024-02-21,199,2.310488035887655
2024-02-22,219,2.184190092454275
2024-02-23,301,2.078305438702899
2024-02-24,318,2.045006721059335
2024-02-25,199,2.039617109239294
2024-02-26,157,1.9637771298064721
2024-02-27,179,2.0015500910832595
2024-02-28,204,1.9297453501249693
2024-02-29,222,2.3332435521967962
2024-03-01,300,2.3028965271239104
2024-03-02,315,2.1909471455409197
2024-03-03,197,2.516144962154476
2024-03-04,162,2.4862926010231066
2024-03-05,179,2.501407517110633
2024-03-06,203,2.346414905459969
2024-03-07,219,2.5085238144954523
2024-03-08,303,2.364163478004548
2024-03-09,314,2.4721785103686202
2024-03-10,205,2.960460028722862
2024-03-11,157,3.1881485618061434
2024-03-12,174,3.040845532206127
2024-03-13,202,3.2664386915543138
2024-03-14,225,3.1042515003431568
2024-03-15,299,3.363627161379129
2024-03-16,324,3.0905126310263356
2024-03-17,200,3.201751486518732
2024-03-18,156,2.9511166504523283
2024-03-19,180,2.907283527689809
2024-03-20,197,2.701345376276217
2024-03-21,218,2.604179877577105
2024-03-22,300,2.4720605623067926
2024-03-23,316,2.328494921167742
2024-03-24,198,2.4978160372341014
2024-03-25,160,2.365020024186584
2024-03-26,178,2.241085796890672
2024-03-27,199,2.208233134275232
2024-03-28,221,2.112815272773085
2024-03-29,301,2.09338676699446
2024-03-30,319,2.0981811016184353
2024-03-31,203,2.0156240330087236
2024-04-01,163,2.170883446531544
2024-04-02,178,2.315503973983615
2024-04-03,199,2.232470099662646
2024-04-04,220,2.1182906122265477
2024-04-05,297,2.02297145462428
2024-04-06,324,2.0579707308309083
2024-04-07,198,2.4666105160971195
2024-04-08,162,2.3737791576788467
2024-04-09,179,2.3815318579941174
2024-04-10,201,2.2498563674134853
2024-04-11,221,2.1768008017424285
2024-04-12,301,2.145904234984935
2024-04-13,316,2.1203419780196544
2024-04-14,200,2.31909473436747
2024-04-15,160,2.2015609765131217
2024-04-16,179,2.0982260166218922
2024-04-17,201,2.011703437240306
2024-04-18,218,2.0159867573963344
2024-04-19,296,2.013944085978725
2024-04-20,317,2.242061209678985
2024-04-21,199,2.2196649846221463
2024-04-22,160,2.1139515083458273
2024-04-23,178,2.036206228291263
2024-04-24,199,2.005592102962261
2024-04-25,218,1.9290677417274955
2024-04-26,300,1.9258307640584176
2024-04-27,319,1.8627381778286918
2024-04-28,202,1.8106516200412615
2024-04-29,160,1.9844440141580166
2024-04-30,177,1.9134956866686974
2024-05-01,196,2.0392824214511442
2024-05-02,222,2.2147114664718166
2024-05-03,298,2.257260160537322
2024-05-04,320,2.1938758223749297
2024-05-05,198,2.1055228450496095
2024-05-06,161,2.0488466254638062
2024-05-07,176,2.007909311042076
2024-05-08,200,2.1985186838077273
2024-05-09,221,2.1095179596110802
2024-05-10,300,2.07205797784619
2024-05-11,321,1.9895227322973479
2024-05-12,199,1.9726737061675605
2024-05-13,161,1.9237994470614952
2024-05-14,180,1.9160570403662258
2024-05-15,199,1.854983631727217
2024-05-16,220,1.807026804002748
2024-05-17,301,1.7676528445353963
2024-05-18,317,1.7855387740239803
2024-05-19,201,1.9038588257088613
2024-05-20,162,1.8815674097910902
2024-05-21,177,1.9668563732921176
2024-05-22,200,2.0992864864764993
2024-05-23,219,2.006470214354044
2024-05-24,299,1.9322083135554888
2024-05-25,321,1.8807271342021945
2024-05-26,196,1.860358003552526
2024-05-27,160,2.0523261072338856
2024-05-28,181,1.986693843855732
2024-05-29,198,1.9786423901036136
2024-05-30,219,1.9827995544122887
2024-05-31,298,1.9115894235319613
2024-06-01,321,1.9500145328233112
2024-06-02,198,1.9191252474478797
2024-06-03,161,1.9262548417755136
2024-06-04,180,1.9454894282512671
2024-06-05,199,1.880023537145525
2024-06-06,222,1.846310584188317
2024-06-07,298,1.992823626440415
2024-06-08,320,1.980484635889689
2024-06-09,199,1.9178647333650143
2024-06-10,159,1.88215155453153
2024-06-11,178,1.8356149310532668
2024-06-12,200,1.843753381921816
2024-06-13,222,1.7943539243425548
2024-06-14,296,1.8653073452428433
2024-06-15,318,2.1211447254094913
2024-06-16,203,2.0997586356154394
2024-06-17,163,2.303431545760163
2024-06-18,183,2.4356362566083227
2024-06-19,205,2.5833155232544964
2024-06-20,219,3.042284396898471
2024-06-21,299,2.8220018441079944
2024-06-22,324,2.632286215564841
2024-06-23,201,2.831306997543012
2024-06-24,158,2.664608511863761
2024-06-25,179,2.5174566417007367
2024-06-26,198,2.360173098045842
2024-06-27,217,2.255626051518499
2024-06-28,293,2.2462861581729308
2024-06-29,316,2.8558873478781983
2024-06-30,202,2.9237855464478297
2024-07-01,161,2.8450923131504973
2024-07-02,178,2.6954883130382417
2024-07-03,203,2.5845689286391296
2024-07-04,223,2.6618865289250193
2024-07-05,303,2.6903598795818646
2024-07-06,322,2.7446329282217006
2024-07-07,199,2.68867049850405
2024-07-08,162,2.5073148353384744
2024-07-09,182,2.4585313718786748
2024-07-10,201,2.4359344979348263
2024-07-11,220,2.329795244464708
2024-07-12,300,2.204697544114255
2024-07-13,319,2.09572417233431
2024-07-14,201,2.0179796168753072
2024-07-15,157,1.9841314223193636
2024-07-16,180,2.0643737983436306
2024-07-17,198,1.9891973838110786
2024-07-18,221,1.9975169354948727
2024-07-19,300,1.9868726068047295
2024-07-20,319,1.9131310337229002
2024-07-21,200,1.8597961987264038
2024-07-22,160,1.8144270763698183
2024-07-23,181,1.7805449943638867
2024-07-24,202,1.8123564535119954
2024-07-25,223,1.978667101201688
2024-07-26,295,2.2583843783345516
2024-07-27,323,2.576953905775912
2024-07-28,197,2.6643326852873837
2024-07-29,157,2.5934643973532294
2024-07-30,177,2.5878983764500396
2024-07-31,197,2.5107181672705994
2024-08-01,222,2.44196154953567
2024-08-02,299,2.415736555997659
2024-08-03,318,2.2734626843828165
2024-08-04,201,2.241001494054009
2024-08-05,161,2.196821822006516
2024-08-06,180,2.142447702750874
2024-08-07,199,2.0471679879161373
2024-08-08,217,1.9665947326228683
2024-08-09,298,2.0338912286171937
2024-08-10,320,1.9806546426408378
2024-08-11,196,1.9089713742639876
2024-08-12,153,2.1907528932117075
2024-08-13,182,2.9558882686937036
2024-08-14,197,2.867393413764066
2024-08-15,221,2.7527885517317094
2024-08-16,302,2.61840451173841
2024-08-17,321,2.594890142387787
2024-08-18,198,2.5009922677189276
2024-08-19,160,2.3831201083896336
2024-08-20,177,2.250573621542061
2024-08-21,200,2.2651117891038446
2024-08-22,220,2.146486934134856
2024-08-23,300,2.0466037353061806
2024-08-24,320,1.9646564731375007
2024-08-25,198,1.9058547100905263
2024-08-26,161,1.8776831206014415
2024-08-27,176,1.914655340846745
2024-08-28,199,2.0868618157397503
2024-08-29,223,2.0116679072305197
2024-08-30,302,2.162188380842049
2024-08-31,320,2.1606950459215057
2024-09-01,200,2.063273511252933
2024-09-02,156,1.988306566352297
2024-09-03,180,2.2387959790035774
2024-09-04,201,2.1400618406514265
2024-09-05,217,2.067279271413377
2024-09-06,297,2.163626634642255
2024-09-07,321,2.183401011947196
2024-09-08,195,2.1092672976716003
2024-09-09,162,2.4653062071299683
2024-09-10,178,2.4672735750862005
2024-09-11,202,2.3703348038970677
2024-09-12,221,2.372449895456872
2024-09-13,299,2.3144171519949928
2024-09-14,320,2.1883832152785483
2024-09-15,201,2.0918395790585
2024-09-16,163,2.0907659772155096
2024-09-17,179,2.218354033656429
2024-09-18,203,2.1262739045329786
2024-09-19,216,2.2761166926792007
2024-09-20,301,2.3748172072902056
2024-09-21,318,2.2783360224066485
2024-09-22,203,2.193014910996164
2024-09-23,158,2.298405673063727
2024-09-24,178,2.235889348239306
2024-09-25,197,2.1550708827008704
2024-09-26,220,2.1794310906384804
2024-09-27,302,2.085818365274171
2024-09-28,320,2.107078471257094
2024-09-29,203,2.0174976531641207
2024-09-30,161,2.1637232663039914
2024-10-01,178,2.1250559601019443
2024-10-02,203,2.078881580703562
2024-10-03,220,2.3134656850664843
2024-10-04,300,2.1871840701070377
2024-10-05,322,2.0840637774689563
2024-10-06,198,2.194434075755578
2024-10-07,160,2.1660831465743833
2024-10-08,177,2.0624183646051337
2024-10-09,197,2.15785450119818
2024-10-10,221,2.2406421563954955
2024-10-11,298,2.198368770350416
2024-10-12,320,2.1341022673795886
2024-10-13,203,2.038045321909825
2024-10-14,157,2.3027039033094674
2024-10-15,181,2.312897094710431
2024-10-16,202,2.255403495441328
2024-10-17,220,2.249864651155868
2024-10-18,298,2.1392750466809307
2024-10-19,322,2.1013402005177375
2024-10-20,201,2.200229714840453
2024-10-21,156,2.1743956403840725
2024-10-22,178,2.306453441349219
2024-10-23,200,2.2620559389883232
